"山东顺和集团
中国物流中心展览馆
临沂商贸服务型物流枢纽",,,,,,,,,,,,,,,,,,,,,
公司,仓库号,分拣中心,,,,,,,,,,,,,,,,,,,
,,金亮物流分拣中心,,,,,,,,,,,,,,,,,,,
山东鑫鲁顺金亮物流,1,福建落货分拣,,,,,,,,,,,,,,,,,,,
,2,绍兴落货分拣,,,,,,,,,,,,,,,,,,,
,3,台州落货分拣,,,,,,,,,,,,,,,,,,,
,4,昆山落货分拣,,,,,,,,,,,,,,,,,,,
,5,杭州落货分拣,,,,,,,,,,,,,,,,,,,
,6,余姚落货分拣,,,,,,,,,,,,,,,,,,,
,7,义乌落货分拣,,,,,,,,,,,,,,,,,,,
,8,萧山落货分拣,,,,,,,,,,,,,,,,,,,
,9,南昌落货分拣,,,,,,,,,,,,,,,,,,,
,10,宁波落货分拣,,,,,,,,,,,,,,,,,,,
,11,漳州落货分拣,,,,,,,,,,,,,,,,,,,
,12,柯桥落货分拣,,,,,,,,,,,,,,,,,,,
,13,太原落货分拣,,,,,,,,,,,,,,,,,,,
,14,杭州湾落货分拣,,,,,,,,,,,,,,,,,,,
,15,南通落货分拣,,,,,,,,,,,,,,,,,,,
2号分拣中心,,金亮物流分拣中心,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
山东鑫鲁顺金亮物流（2号分拣中心）,,,,,,,,,,,,,,,,,,,,,
金亮物流分拣中心,1号 福建落货分拣,2号 绍兴落货分拣,3号 台州落货分拣,4号 昆山落货分拣,5号杭州落货分拣,6号 余姚落货分拣,7号 义乌落货分拣,8号萧山落货分拣,9号 南昌落货分拣,10号 宁波落货分拣,11号 漳州落货分拣,12号 柯桥落货分拣,13号太原落货分拣,14号 杭州湾落货分拣,15号南通落货分拣,金亮物流分拣中心,,,,,
,16号 临朐落货分拣,17号 叠石桥落货分拣,,"姚江物流   余姚 慈溪->临沂
2号分拣        20号
服务电话 0539-2986669","益恒大洋物流 义务<->临沂
2号分拣 22号
服务电话 15505493987 13953952633",,,"荣顺物流 张家口 乌兰察布 锡林浩特市
2号分拣 26号
服务电话 17753968787","荣顺物流 呼市 包头 巴彦卓尔
2号分拣 27号
服务电话 18053989697","荣顺物流  赤峰 通辽 呼和浩特
2号分拣 28号
服务电话 18053987608","荣顺物流  昆明 贵阳
2号分拣 29号
服务电话 15305399516","荣顺物流  新疆全境
2号分拣 30号
服务电话 18053987603","长运物流 诸城 五莲
2号分拣 31号
服务电话 13666396665","济宁 济南 嵊州
服务电话 0539-2113382 15562175088","海鹏（平顺）物流 莱阳 邹城
2号分拣 33号
服务电话 0539-2113382 15562175088 ","海鹏（平顺）物流 
2号分拣 35号
服务电话 0539-2113382 15562175088 ",,,,,,
,,,,,,,,,,,,,,,,,,,,,
"广西 河内 岘港 胡志明 北宁
电话：19853988566 国内查货电话：18769906267 国际查货电话：0359518888（河内仓） 0969933968（北宁仓）",,"融合天下 世界各地 业务电话：18669516336 15564916336 17705498898 15564988898
 融合天下 国际物流 印尼 马来西亚 新加坡 越南 胡志明 河内 阿联酋 卡塔尔 瑞典 韩国 匈牙利 利比亚 希腊 挪威 丹麦 罗马尼亚 融合天下 国际物流 埃及 阿尔及利亚 尼日利亚 苏丹 埃塞尔比亚 肯尼亚 坦桑尼亚 刚果 南非 美洲 美国 加拿大 墨西哥 哥伦比亚 委内瑞拉 巴西 秘鲁 阿根廷 澳大利亚 新西兰 融合天下 国际物流",,,,,,,,,,,,,,,,,,,
"顺和智联快运 柳州 玉林 贵港 梧州
服务电话 17560919961 18769906267","顺和智联快运 南宁 桂林 钦州 凭祥
服务电话 17560919961 18769906267","双龙物流 4号分拣 32号
电话 15550498898
葫朝锦阜
芦
岛阳州新
","双龙物流 4号分拣 31号
电话 15550498898
盘营鞍
锦口山","国力物流4号分拣30号
临沂<->拉萨 日喀则 山南 那曲 阿里
电话 18653995365 19853868333","国力物流4号分拣29号
西藏全境
电话 18653995365 19853868333","国力物流4号分拣28号
临沂-->博乐
双河 ？？阿拉山口
电话 15853855568 18653995365
","国力物流4号分拣27号
新疆 乌鲁木齐 伊宁 霍尔果斯
电话 18653995365 15853655553","双龙物流
内蒙古全境
15318578898 17705498898",26乌兰察布 巴彦卓尔 乌海,26 呼和浩特 鄂尔多斯 包头,"双龙物流 到货分拣中心
4号分拣 19号
电话 19969978898 15562908898
业务电话 15318578898","双龙物流 
松白洮镇通乌延珲敦
                  兰
                  浩
原城南贲榆特吉春化
4号分拣 23号
电话 15689608898","双龙物流
吉磐桦蛟舒永林
市石甸河兰吉
4号分拣 22号
电话 15689608898","双龙物流
长农榆德扶辽通白梅
春安树惠余源化山河
                             口
4号分拣 20号
电话 15689608898
","双龙物流
长农榆德扶辽通白梅
春安树惠余源化山河
                             口
4号分拣 21号
电话 15689608898
","双龙物流
0539-7058898 17705498898",,,,,,
